关系样本ID,事件样本ID,查询ID,公司,证券代码,检索截止时间,查询假设,候选文档ID,候选公告标题,候选发布日期,候选原文链接,关键证据定位,关键证据原文
V6-R-Q007-C04,V6-E-00175-C04,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00184,内幕消息有关本集团对极氪私有化建议之非约束性报价函,2025-05-07T16:36:15+08:00,http://static.cninfo.com.cn/finalpage/2025-05-07/1223488572.PDF,第1页,香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 本公佈並不構成於美國或任何其他司法管轄區購買或認購任何證券之要約或申購邀請或 要約或邀請。證券不得於美國境內或以美籍人士 （定義見證券法項下之S規例） 的利益予以 發售、出售或交付，除非有關證券乃根據證券法登記或獲豁免遵守登記規定。 G EELY AUTO M O BILE H O L DING S LIM I TED 175 80175 內幕消息 有關本集團對極氪私有化建議之非約束性報價函 本公佈乃由本公司根據上市規則第13.09條及證券及期貨條例 （香港法例第571章） 第XIVA 部的內幕消息條文 （定義見上市規則） 而作出。 非約束性報價函 為了推動內部資源深度整合和高效協同，杜絕重複投入，降低成本，提升企業競爭力， 打造長期價值，本公司於二零二五年五月七日向極氪提交了非約束性報價函，據此，本 公司初步表明其有意進行私有化建議，收購所有已發行及發行在外的極氪股份及美國存 託股票 （本集團實益擁有者除外） ，惟須經進一步磋商及簽訂最終協議方可作實。 非約束性報價函的主要條款如下： 指涉事項及購買價 本公司建議以每股極氪股份2.566美元或每股美國存託股票25.66美元作為對極氪的估值。 每名極氪股東及美國存託股票持有人可 （就其持有的全部極氪股份及╱或美國存託股票）…
V6-R-Q007-C06,V6-E-00175-C06,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00284,未经审核之二零二五年十月销量,2025-11-02T18:08:11+08:00,http://static.cninfo.com.cn/finalpage/2025-11-02/1224781929.PDF,第1页,"- 1 - 香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 GEELY AUTOMOBILE HOLDINGS LIMITED 未經審核之 二零二五年 十 月 銷量 吉利汽車控股有限公司( 「 本公司 」， 連同其附屬公司統稱為 「 本集團 」 ） 董事會欣然宣佈， 本集團於二零二 五 年 十 月 的 汽車 總銷量為307,133 部， 較去年同期 增長約35 % 。詳細如下： 品牌 本月 （部） 去年同期 （部） 同比變動 (%) 今年累計 （部） 去年同期累計 （部） 同比變動 (%) 吉利 245,497 170,563 44 2,030,614 1,321,777 54 其中: 銀河 127,476 63,492 101 1,002,461 349,768 187 極氪 21,423 25,049 -14 165,023 167,922 -2 領克 40,213 31,074 29 281,685 226,677 24 合計 307,133 226,686 35 2,477,322 1,716,376 44 其中： 純電動汽車(BEVs) 98,348 78,858 25 892,072 408,192 119 插電式混動汽車 (PHEVs) 79,534 29,864 166 453,633 246,384 8…"
V6-R-Q007-C07,V6-E-00175-C07,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00286,海外监管公布上市附属公司－ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED二零二五年第三季度未经审核财务业绩公布,2025-11-17T19:22:07+08:00,http://static.cninfo.com.cn/finalpage/2025-11-17/1224811004.PDF,第1页,香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 GEELY AUTO MOBILE HOL DINGS LIMI TED 175 80175 海外監管公佈 上市附屬公司－ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED 二零二五年第三季度未經審核財務業績公佈 本公佈由吉利汽車控股有限公司 （ 「本公司」 ） 根據香港聯合交易所有限公司證券上市規則 第13.10B條而作出。 ZEEKR Intelligent Technology Holding Limited （ 「極氪」 ） 為本公司之非全資附屬公司，其 股份以美國存託股票形式於美國紐約證券交易所上市，已於二零二五年十一月十七日向 美國證券交易委員會遞交表格6-K，內容有關極氪截至二零二五年第三季度之未經審核財 務業績 （ 「二零二五年第三季度業績」 ） 。詳情請參閱隨附之二零二五年第三季度業績。 本公佈以英文發佈，並備有中文譯本。如中英文版本內容有任何歧義或不一致，概以英 文版本為準。 承董事會命 吉利汽車控股有限公司 公司秘書 張頌仁 香港，二零二五年十一月十七日 於本公佈日期，本公司執行董事為李書福先生 （主席） 、李東輝先生 （副主席） 、桂生悅先 生 （行政總裁） 、淦家閱先生及毛鑒明先生；而本公司獨立非執行董事為高劼…
V6-R-Q007-C08,V6-E-00175-C08,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00285,截至二零二五年九月三十日止九个月之第三季度业绩公布,2025-11-17T12:04:07+08:00,http://static.cninfo.com.cn/finalpage/2025-11-17/1224808624.PDF,第1页,"- 1 - பd࿁Չ Ͼପ͛ ዄ΂Оப΂f 吉利汽車控股有限公司 GEELY AUTOMOBILE HOLDINGS LIMITED ʮ̡ ΅˾໮j175ಥ࿆ᓞ̨ ʿ80175ɛ͏࿆ᓞ̨ 截至二零二五年九月三十日止九個月之 第三季度業績公佈 ʮ̡  本公司໨ ԫ ึ董事會᙮ʮ̡  本 集團ၝΥุᐶdஹΝɚཧɚ̬ϋ d  ᄲቡf 一、 主要財務數據和指標 ఊЗjɛ͏࿆  人民幣ϵ ຬ ʩ 財務摘要 截至九月三十日止三個月 Νˢ 同比 ᜊਗ(%) 截至九月三十日止九個月 Νˢ ᜊਗ(%) 二零二五年 （未經審核） ɚཧɚ̬ϋ ࣨ ΐ 二零二五年 （未經審核） ɚཧɚ̬ϋ ࣨ ΐ ቖඎ ຬሿ 76.10 53.40 43 217.02 148.97 46 ϗɝ 89,192 70,486 27 239,477 189,534 26 ๐л 3,820 2,398 59 13,110 13,213 (1) 財務摘要 於二零二五年 九月三十日 （未經審核） ɚཧɚ̬ϋ ɤɚ˜ɧɤɓ˚ ΐ ᜊਗ(%) ᐼ༟ପ 274,436 271,074 1 ͎ʮ̡ኹϞɛᏐЦᛆू 93,516 86,538 8"
V6-R-Q008-C05,V6-E-09868-C05,V6-Q008,小鹏汽车,09868,2026-08-26T18:00:00+08:00,大众化车型放量能否在保持毛利率的同时扩大市场份额,DOC-EVT-09868-00106,自愿公告2025年5月智能车交付数据,2025-06-02T16:38:11+08:00,http://static.cninfo.com.cn/finalpage/2025-06-02/1223739986.PDF,第1页,"1 香港交易及結算所有限公司及香港聯合交易所有限公司對本公告之內容概不負責，對其準確性或完整性亦 不發表聲明，並明確表示概不會就本公告全部或任何部分內容而產生或因依賴該等內容而引致之任何損失 承擔任何責任。 自願公告 2025 年5 月智能車交付數據 XPeng Inc. （「本公司」或「小鵬汽車」）之董事會欣然宣佈其2025年5月車輛交付數 據。 2025年5月，小鵬汽車共交付智能電動汽車33,525輛，同比增長230%。小鵬汽車已連續 第七個月交付量超過了30,000輛。2025年前五個月，小鵬汽車共交付162,578輛智能電 動車，與去年同期相比增長了293%。 2025年5月28日，本公司推出了MONA M03 Max 。MONA M03 Max 首次將城市AI智能 駕駛的入門門檻降低至15萬元人民幣區間，使先進的汽車技術更易於年輕用戶獲取。 MONA M03 Max 也是首款搭載AI天璣XOS 5.7.0 的小鵬汽車車型，提供超過300項新功 能。 2025年5月，小鵬汽車智能導航輔助駕駛（XNGP）的城區智駕月度活躍用戶滲透率達 85%。值得注意的是，小鵬MONA M03 Max 首次應用了人機共駕技術，使智能輔助駕 駛系統（ADAS）和駕駛員能夠共享控制，實現手動駕駛與智能駕駛之間的無縫協作。 本公司股東及潛在投資者於買賣本公司證券時，務請謹慎行事。 承董事會命 XPeng Inc. 董事長 何小鵬 香港，2025年6月2日（星期一） 本公告載有前瞻性陳述。前…"
V6-R-Q008-C10,V6-E-09868-C10,V6-Q008,小鹏汽车,09868,2026-08-26T18:00:00+08:00,大众化车型放量能否在保持毛利率的同时扩大市场份额,DOC-EVT-09868-00183,董事会会议通告,2026-08-04T17:18:12+08:00,http://static.cninfo.com.cn/finalpage/2026-08-04/1225457545.PDF,第1页,1 香港交易及結算所有限公司及香港聯合交易所有限公司對本通告之內容概不負責，對其準確性或完整性亦 不發表聲明，並明確表示概不會就本通告全部或任何部分內容而產生或因依賴該等內容而引致之任何損失 承擔任何責任。 XPeng Inc. 小鵬集團 * （於開曼群島註冊成立以不同投票權控制的有限公司） （股份代號：9868） 董事會會議通告 XPeng Inc. （「本公司」）董事會（「董事會」）謹此宣佈，董事會會議將於 2026年8月24日（星期一）舉行，藉以（其中包括）考慮及批准(i) 本公司及其附 屬公司截至2026年6月30日止三個月之第二季度業績及其發佈；以及 (ii) 本公司 及其附屬公司截至2026年6月30日止六個月之中期業績及其發佈。 本公司的管理層將於美國東部時間2026年8月24日上午八時正（即北京╱香港時 間2026年8月24日的下午八時正）舉行業績電話會議。 有意以電話方式撥入會議的參加者，請進入下方鏈接完成預登記並請於預定開 始時間前五分鐘撥入。登記完成後，每位參加者將收到業績電話會議的電話撥 入詳情。 會議主題： XPENG 2026年第二季度業績電話會 預登記鏈接： https://s1.c-conf.com/diamondpass/10056093-aweri7.html 此外，本次電話會議的網上直播及錄音將在本公司的投資者關係網站 （http://ir.xiaopeng.com）上提供。 電話會議結束後約一小時直至2026年9月1日為止，電話會議的…
V6-R-Q008-C08,V6-E-09868-C08,V6-Q008,小鹏汽车,09868,2026-08-26T18:00:00+08:00,大众化车型放量能否在保持毛利率的同时扩大市场份额,DOC-EVT-09868-00172,小鹏集团发布2026年第一季度的未经审计财务业绩,2026-05-28T17:20:11+08:00,http://static.cninfo.com.cn/finalpage/2026-05-28/1225335396.PDF,第1页,"1 ڌ ዄ΂Оப ΂f XPeng Inc. ʃᘄණྠ * ʮ̡ ΅˾໮j 9868 ʃᘄණྠ೯б 2026ৌਕุᐶ ୋ 13.09ኽᗇՎʿಂ஬ૢԷ Էୋ 571௝ ୋXIVA௅Ͼ̊೯f h ࿚Ї2026ϋ3˜31ږ i ɛ͏࿆ 420.9ᄂ ʩ61.0ʩ h ɛ͏࿆ 130.3ࠥ17.6% h މ20.6%d༰2025ϋΝಂɪʺ 5.0ϵʱᓃ h މ12.1%d༰2025ϋΝಂɪʺ 1.6ϵʱᓃ ʕ਷ᄿψ d2026ϋ5˜28˚ { ٙAIҦʮ̡ XPeng Inc.ʃᘄණྠ͉ʮ ̡˾໮jXPEV˾໮j 9868 ʦ˂ʮбՉ࿚Ї2026ϋ3˜31˜ ৌਕุᐶf ࿚Ї2026ϋ3˜31ࠅ 2026ϋ ܓ֙ 2025ϋ ܓ֙ 2025ϋ ܓ֙ 2025ϋ ܓ֙ 2025ϋ ܓ֙ 2024ϋ ܓ֙ ᐼʹ˹ඎ 62,682 116,249 116,007 103,181 94,008 91,507 h 2026ܓ֙ӛԓᐼʹ˹ඎމ62,682ሿd༰2025ٙ94,008ࠥ33.3%f h ࿚Ї2026ϋ3˜31˚dྼ᜗ቖਯၣഖ ΍Ϟ733dᔧႊ 256̹f i Փ೵ಂπಛe೵ಂ ਗ௅ʱf"
V6-R-Q008-C01,V6-E-09868-C01,V6-Q008,小鹏汽车,09868,2026-08-26T18:00:00+08:00,大众化车型放量能否在保持毛利率的同时扩大市场份额,DOC-EVT-09868-00118,小鹏汽车发布2025年第二季度的未经审计财务业绩,2025-08-19T23:59:59+08:00,http://static.cninfo.com.cn/finalpage/2025-08-19/1224520517.PDF,第1页,"1 ڌ ዄ΂Оப ΂f XPeng Inc. ʮ̡ * ʮ̡ ΅˾໮j 9868 ʃᘄӛԓ೯б 2025ৌਕุᐶ ୋ 13.09ኽᗇՎʿಂ஬ૢ Էୋ571௝ ୋXIVA௅Ͼ̊೯f h ࿚Ї2025ϋ6˜30ɛ͏ ࿆475.7ᄂ ʩ66.4ʩ h ɛ͏࿆ 182.7ϋᄣ̋ 125.3% h މ17.3%d༰2024ϋΝಂɪʺ 3.3ϵʱᓃ h މ14.3%d༰2024ϋΝಂɪʺ 7.9ϵʱᓃ ʕ਷ᄿψ d2025ϋ8˜19˚ { ౽ঐཥਗӛԓ  ౽ঐཥਗӛԓ ʮ ̡XPeng Inc. ʃᘄӛԓ͉ʮ̡˾໮jXPEV˾໮j 9868 ʦ˂ʮбՉ࿚Ї2025 ϋ6˜30ৌਕุᐶf ࿚Ї2025ϋ6˜30ࠅ 2025ϋ ܓ֙ 2025ϋ ܓ֙ 2024ϋ ܓ֙ 2024ϋ ܓ֙ 2024ϋ ܓ֙ 2024ϋ ܓ֙ ᐼʹ˹ඎ 103,181 94,008 91,507 46,533 30,207 21,821 h 2025ӛԓ ᐼʹ˹ඎމ103,181ሿd༰2024ٙ30,207ሿᄣ̋ 241.6%f h ࿚Ї2025ϋ6˜30˚dྼ᜗ቖਯၣഖ ΍Ϟ677dᔧႊ 224̹f h ࿚Ї2025ϋ6˜30˚dʃᘄӛԓІᐄ̂ཥ१ၣഖ༺Ї 2,348ܼ1,304ʃᘄ S4ʿS5൴Ҟ̂१f"
V6-R-Q008-C04,V6-E-09868-C04,V6-Q008,小鹏汽车,09868,2026-08-26T18:00:00+08:00,大众化车型放量能否在保持毛利率的同时扩大市场份额,DOC-EVT-09868-00018,变更香港主要营业地点,2024-04-05T18:06:29+08:00,http://static.cninfo.com.cn/finalpage/2024-04-05/1219525302.PDF,第1页,1 香港交易及結算所有限公司及香港聯合交易所有限公司對本公告之內容概不負責，對其準確性或完整性亦 不發表聲明，並明確表示概不會就本公告全部或任何部分內容而產生或因依賴該等內容而引致之任何損失 承擔任何責任。 變更香港主要營業地點 XPeng Inc. （「本公司」）之董事會（「董事會」）宣佈，自 2024 年 4 月 5 日 起，本公司之香港主要營業地點之地址將由香港中環康樂廣場1號怡和大廈39樓 3911室遷移至香港九龍觀塘道348號宏利廣場5樓。 承董事會命 XPeng Inc. 董事長 何小鵬 香港，2024年4月5日（星期五） 於本公告日期，本公司董事會由執行董事何小鵬先生，非執行董事符績勳先生及楊飛先生 ，以及獨立非執行董事楊東皓先生、瞿芳女士及張宏江先生組成。 * 僅供識別
V6-R-Q008-C09,V6-E-09868-C09,V6-Q008,小鹏汽车,09868,2026-08-26T18:00:00+08:00,大众化车型放量能否在保持毛利率的同时扩大市场份额,DOC-EVT-09868-00100,股东周年大会通告,2025-05-12T19:32:12+08:00,http://static.cninfo.com.cn/finalpage/2025-05-12/1223529005.PDF,第6页,"940979 \ (XPeng Inc_AGM) Notice_AGM_Chi (a) \ 08/05/2025 \ M08 / Size (210x297) — 6 — ೮া˚ ໨ԫึʊਗ਼ 2025ϋ5˜15࠽ٰࠦ0.00001ٙAאBᗳ౷ ೮া˚  ΅೮া˚͉ʮ̡AאBٰࢩ ึɪҳୃf Ϟ͉ʮ̡ AאBٰ ׵ڭ2025ϋ5˜15˚ɨʹ 4ࣛ30කਟ໊ ΅ཀ˒೮াஈ Harneys Fiduciary (Cayman) Limitedމ4th Floor, Harbour Place, 103 South Church Street, P.O. Box 10240, Grand Cayman KY 1-1002, Cayman IslandsϞ͉ʮ̡ Aɛɻሗᆽ Νಂග у2025ϋ5˜15˚ɨʹ 4ࣛ30ಥ 䅳༸ 16ፄʕː 17ᅽf ࿚Ї2025ϋ5˜15ග  ೮া˚Ϟɛν૧БԴՉ ᗫAͪf ඄ϋɽึ ٙAאBจd ඄ϋ ˸౬՟ AdԨЪ̈τર ۃ ᗫ Af ೯৔ཥɿඉ΁Ї AGM@xiaopeng.com ཫ΋೮াf ٙ ஝ආБf f ͪ̔ ٙAאB਷πৄ ٙڌA࿩ ఱ AאB਷ ϞɛϾԊ  ͪ̔ŊஷՌf։ৄҳ ͉ʮ̡ၣ१ ir.xiaopeng.com ၣ१ www.hkexnews.hk ቡf"
V6-R-Q008-C02,V6-E-09868-C02,V6-Q008,小鹏汽车,09868,2026-08-26T18:00:00+08:00,大众化车型放量能否在保持毛利率的同时扩大市场份额,DOC-EVT-09868-00014,终止与淘宝中国的相关协议及非执行董事之辞任,2024-03-19T18:18:36+08:00,http://static.cninfo.com.cn/finalpage/2024-03-19/1219346761.PDF,第1页,1 香港交易及結算所有限公司及香港聯合交易所有限公司對本公告的內容概不負責，對其準確性或完整性亦不發表聲明， 並明確表示概不會就本公告全部或部分內容而產生或因倚賴該等內容而引致之任何損失承擔任何責任。 終止與淘寶中國的相關協議 及 非執行董事之辭任 終止相關協議 茲提述 XPeng Inc.（「本公司」或「小鵬汽車」）於 2021 年 6 月 25 日在香港聯合交易所有限公司 （「香港聯交所」）網站發佈的招股章程（「香港招股章程」）。除非文義另有所指外，本公告所 用詞彙與香港招股章程所界定者具有相同涵義。 如香港招股章程所披露，於2021年6月22日，淘寶中國、何小鵬先生（「何先生」）及本公司訂立了 協議（「相關協議」），據此，其中包括，何先生向淘寶中國承諾，如在上市生效後任何時間，淘 寶中國根據組織章程大綱及細則提名阿里巴巴候選人，則何小鵬先生將以其作為本公司股東的身份， 在適用法律及法規以及組織章程大綱及細則允許的範圍下，投票（及╱或促使其所控制的投票權投 票）贊成在本公司有關股東大會上提呈有關委任該阿里巴巴候選人為董事的任何決議案，前提是（其 中包括）：（1）阿里巴巴候選人符合適用法律及法規以及組織章程大綱及細則下關於本公司董事的 要求；及（2）如阿里巴巴集團控股有限公司的所有聯屬公司於本公司的總持股量少於本公司已發行 股份總數的5%，本承諾將失效。 2024年3月19日，基於相互間自願協商，淘寶中國、何先生及本公司簽署書面協議，根據該協議，淘 寶中國、何先生及本公司…
