关系样本ID,事件样本ID,查询ID,公司,证券代码,检索截止时间,查询假设,候选文档ID,候选公告标题,候选发布日期,候选原文链接,关键证据定位,关键证据原文,相关性等级,关系路径可成立,标注理由,标注员,标注时间
V5-R-Q019-C01,V5-E-603986-C01,V5-Q019,兆易创新,603986,2026-08-26T18:00:00+08:00,存货减值与周转变化是否反映存储周期风险,DOC-EVT-603986-00383,兆易创新2025年第三季度报告,2025-10-29T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-10-29/1224754267.PDF,第5页,"兆易创新科技集团股份有限公司2025 年第三季度报告 5 / 12 持股 5%以上股东、前 10 名股东及前 10 名无限售流通股股东参与转融通业务出借股份情况 □适用 √不适用 前 10 名股东及前 10 名无限售流通股股东因转融通出借/归还原因导致较上期发生变化 □适用 √不适用 三、其他提醒事项 需提醒投资者关注的关于公司报告期经营情况的其他重要信息 □适用 √不适用 四、季度财务报表 （一）审计意见类型 □适用√不适用 （二）财务报表 合并资产负债表 2025 年 9 月 30 日 编制单位：兆易创新科技集团股份有限公司 单位：元 币种：人民币 审计类型：未经审计 项目 2025 年 9 月 30 日 2024 年 12 月 31 日 流动资产： 货币资金 10,013,617,507.43 9,128,009,982.71 结算备付金 拆出资金 交易性金融资产 62,656,899.17 120,000,000.00 衍生金融资产 应收票据 10,321,636.08 19,774,717.70 应收账款 236,164,305.53 212,015,844.83 应收款项融资 3,201,131.97 预付款项 55,125,511.07 24,533,135.81 应收保费 应收分保账款 应收分保合同准备金 其他应收款 186,199,774.92 207,652,432.42 其中：应收利息 应收股利 买入返售金融资产 存货 2,566,955,009.89…",2-间接相关,是,三季报披露DRAM供需改善和价量齐升，能够支持“存货减值、周转及存储行业周期风险”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q019-C02,V5-E-603986-C02,V5-Q019,兆易创新,603986,2026-08-26T18:00:00+08:00,存货减值与周转变化是否反映存储周期风险,DOC-EVT-603986-00369,兆易创新2025年半年度报告,2025-08-23T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-23/1224559706.PDF,第19页,"兆易创新科技集团股份有限公司2025年半年度报告 19 /179 单位：万元 币种：人民币 衍生品投资类型 初始投资金 额 期初账面 价值 本期公允 价值变动 损益 计入权益 的累计公 允价值变 动 报告期内 购入金额 报告期内 售出金额 期末账面 价值 期末账面价 值占公司报 告期末净资 产比例（%） 外汇衍生品 54,837.05 534.96 54,837.05 7,338.85 47,498.20 2.72 合计 54,837.05 534.96 54,837.05 7,338.85 47,498.20 2.72 报告期内套期保值业务的会计政策、会计核算 具体原则，以及与上一报告期相比是否发生重 大变化的说明 根据《企业会计准则第 22号——金融工具确认和计量》《企业会计准则第 24号——套期会计》《企业 会计准则第 37号——金融工具列报》《企业会计准则第 39号——公允价值计量》等相关规定进行核算。 无重大变化。 报告期实际损益情况的说明 报告期内，公司外汇衍生品实际损益为 534.96万元人民币。 套期保值效果的说明 公司开展外汇衍生品交易业务，以具体经营业务为依托，以规避和防范汇率风险，降低风险敞口为目的， 有利于提高公司应对外汇波动风险的能力，增强公司财务稳健性。 衍生品投资资金来源 自有资金 报告期衍生品持仓的风险分析及控制措施说明 （包括但不限于市场风险、流动性风险、信用 风险、操作风险、法律风险等） 外汇衍生品交易业务的风险分析 公司进行的外汇衍生品…",3-直接相关,是,半年报包含存货、减值、周转和存储业务经营数据，直接覆盖“存货减值、周转及存储行业周期风险”的关键变量，关系路径成立。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C10,V5-E-603986-C10,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00512,兆易创新2026年第二次临时股东会会议资料,2026-08-03T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-08-03/1225452824.PDF,第7页,兆易创新科技集团股份有限公司 2026年第二次临时股东会会议资料 6 元/股进行测算，本次拟回购数量约为266.67万股，约占公司目前总股本的0.38%。 本次回购具体的回购数量及占公司总股本比例以回购完毕或回购实施期限届满 时公司的实际回购情况为准。 本次回购自股东会审议通过之日起至回购实施完成前，若公司实施资本公积 转增股本、派发股票或现金红利、股票拆细、缩股及其他除权除息等事项，公司 将按照中国证监会及上海证券交易所的相关规定相应调整回购股份数量。 (六)回购股份的价格区间 本次回购股份的价格为不超过人民币 750 元/股（含），且不超过公司董事会 通过本次回购方案决议前 30 个交易日公司股票交易均价的 150%。具体回购价格 由股东会授权公司管理层及其指定人员在回购实施期间，综合公司二级市场股票 价格、公司财务状况和经营状况确定。 本次回购自股东会审议通过之日起至回购实施完成前，若公司实施资本公积 转增股本、派发股票或现金红利、股票拆细、缩股及其他除权除息等事项，自股 价除权除息之日起，按照中国证监会及上海证券交易所的相关规定相应调整回购 股份价格上限。 (七)回购股份的资金来源 本次回购的资金来源为公司自有资金及/或自筹资金。 (八)预计回购并注销后公司股权结构的变动情况 股份类别 本次回购前 回购并注销后 （按回购下限计算） 回购并注销后 （按回购上限计算） 股份数量 （股） 比例（%） 股份数量（股） 比例 （%） 股份数量 （股） 比例 （%） 人民币普通…,1-弱相关,否,《兆易创新2026年第二次临时股东会会议资料》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“DRAM项目资本投入与短期现金回报”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C01,V5-E-603986-C01,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00383,兆易创新2025年第三季度报告,2025-10-29T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-10-29/1224754267.PDF,第3页,"兆易创新科技集团股份有限公司2025 年第三季度报告 3 / 12 （%） 营业收入_本报告期 31.40 主要是 DRAM 行业供给格局持续改善， 形成“价量齐升”的良好态势；公司持 续深化多元化产品布局，本报告期消费、 工业、汽车等领域需求增长，与公司丰 富的产品矩阵形成有效协同，共同推动 营业收入实现快速增长。 利润总额_本报告期 55.53 主要是营业收入增长，毛利润增加所致 归属于上市公司股东的净利润_本报告期 61.13 归属于上市公司股东的净利润_年初至报 告期末 30.18 归属于上市公司股东的扣除非经常性损益 的净利润_本报告期 63.71 归属于上市公司股东的扣除非经常性损益 的净利润_年初至报告期末 34.04 基本每股收益_本报告期 58.33 基本每股收益_年初至报告期末 30.16 稀释每股收益_本报告期 61.70 稀释每股收益_年初至报告期末 30.40 经营活动产生的现金流量净额_本报告期 37.77 主要是销售收入增长，销售回款与采购 支出的净额增加所致 二、股东信息 （一） 普通股股东总数和表决权恢复的优先股股东数量及前十名股东持股情况表 单位：股 报告期末普通股股东总数 157,465 报告期末表决权恢复的优先股股 东总数（如有） 0 前 10 名股东持股情况（不含通过转融通出借股份） 股东名称 股东性质 持股数量 持股比例 (%) 持有有 限售条 件股份 数量 质押、标记或冻 结情况 股份状 态 数量 朱一明 境内自然人 45,75…",2-间接相关,是,三季报披露DRAM经营、利润及现金相关指标，能够支持“DRAM项目资本投入与短期现金回报”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C09,V5-E-603986-C09,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00480,兆易创新关于持股5%以上股东权益变动触及1%刻度的提示性公告,2026-05-27T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-05-27/1225331840.PDF,第1页,1 证券代码：603986 证券简称：兆易创新 公告编号：2026-043 兆易创新科技集团股份有限公司 关于持股5%以上股东权益变动触及 1%刻度的提示性 公告 朱一明先生保证向本公司提供的信息真实、准确、完整，没有虚假记载、误 导性陈述或重大遗漏。 本公司董事会及全体董事保证公告内容与信息披露义务人提供的信息一致。 重要内容提示： 权益变动方向 比例增加□ 比例减少□√ 权益变动前合计比例 7.90% 权益变动后合计比例 7.00% 本次变动是否违反已作出的承 诺、意向、计划 是□ 否□√ 是否触发强制要约收购义务 是□ 否□√ 一、 信息披露义务人及其一致行动人的基本信息 1.身份类别 投资者及其一致行动人的身份 □√ 控股股东/实际控制人及其一致行动人 □ 其他 5%以上大股东及其一致行动人 □ 合并口径第一大股东及其一致行动人（仅适 用于无控股股东、实际控制人） □ 其他______________（请注明） 2.信息披露义务人信息 信息披露义务人名称 投资者身份 统一社会信用代码 朱一明 □√ 控股股东/实控人 □ 控股股东/实控人的一致 行动人 □ 其他直接持股股东 □√ 不适用,0-无关,否,《兆易创新关于持股5%以上股东权益变动触及1%刻度的提示性公告》主要涉及治理、股权、会议、分红或其他事项，未披露“DRAM项目资本投入与短期现金回报”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C05,V5-E-603986-C05,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00309,兆易创新独立董事专门会议制度,2025-05-21T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-05-21/1223606638.PDF,第1页,1 兆易创新科技集团股份有限公司 独立董事专门会议制度 第一条 为充分发挥独立董事在董事会中参与决策、监督制衡、专业咨询 等职能，进一步完善公司的治理结构，保护中小股东及利益相关者的利益，促 进公司的规范运作，根据《中华人民共和国公司法》《上市公司治理准则》 《上市公司独立董事管理办法》《上海证券交易所股票上市规则》《上海证券 交易所上市公司自律监管指引第1号——规范运作》《兆易创新科技集团股份有 限公司章程》（以下简称《公司章程》）等有关法律、法规和规范性文件的有 关规定，制定本制度。 第二条 独立董事是指不在上市公司担任除董事外的其他职务，并与其所 受聘的上市公司及其主要股东、实际控制人不存在直接或者间接利害关系，或 者其他可能影响其进行独立客观判断关系的董事。 第三条 独立董事专门会议是指全部由公司独立董事参加的会议。独立董 事专门会议对所议事项进行独立研讨，从公司和中小股东利益角度进行思考判 断，并且形成讨论意见。 第四条 公司独立董事不定期召开独立董事专门会议，原则上应当于会议 召开前三天通知全体独立董事并提供相关资料和信息。 第五条 独立董事专门会议可以采取通讯表决的方式召开；独立董事专门 会议召集人认为有必要时，或半数以上独立董事提议时，可以召开独立董事专 门会议。 第六条 独立董事专门会议应由过半数独立董事出席方可举行。 独立董事应当亲自出席独立董事专门会议，因故不能亲自出席会议的，应 当事先审阅会议材料，形成明确的意见，并书面委托其他独立董事代为出席。 第…,0-无关,否,《兆易创新独立董事专门会议制度》主要涉及治理、股权、会议、分红或其他事项，未披露“DRAM项目资本投入与短期现金回报”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C08,V5-E-603986-C08,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00471,兆易创新关于召开2026年第一季度业绩说明会的公告,2026-04-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-04-30/1225258051.PDF,第1页,1 证券代码：603986 证券简称：兆易创新 公告编号：2026-036 兆易创新科技集团股份有限公司 关于召开2026 年第一季度业绩说明会的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 重要内容提示： ● 会议召开时间：2026 年 5 月 20 日（星期三）13:00-14:00 ● 会 议 召 开 地 点 ： 上 海 证 券 交 易 所 上 证 路 演 中 心 （ 网 址 ： https://roadshow.sseinfo.com/） ● 会议召开方式：上证路演中心网络互动 ● 投资者可于 2026 年 5 月 13 日（星期三）至 5 月 19 日（星期二）16:00 前登录 上证 路演 中心 网站 首页 点击“ 提问 预征 集” 栏目 或通 过公 司邮 箱 investor@gigadevice.com 进行提问。公司将在说明会上对投资者普遍关注的问题 进行回答。 兆易创新科技集团股份有限公司（以下简称“公司”）已于 2026 年 4 月 30 日发布公司 2026 年第一季度报告，为便于广大投资者更全面深入地了解公司 2026 年第一季度经营成果、财务状况，公司计划于 2026 年 5 月 20 日 13:00-14:00 举行 2026 年第一季度业绩说明会，就投资者关心的问题进行交流。 一、说明会类型 本次投资者说明会以网络互动形式召开，公司将针对 2026 年…,0-无关,否,《兆易创新关于召开2026年第一季度业绩说明会的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“DRAM项目资本投入与短期现金回报”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C07,V5-E-603986-C07,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00494,兆易创新2026年半年度业绩预增公告,2026-07-10T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-07-10/1225417171.PDF,第1页,"1 证券代码：603986 证券简称：兆易创新 公告编号：2026-054 兆易创新科技集团股份有限公司 2026 年半年度业绩预增公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性 陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 重要内容提示： 1. 公司预计2026 年半年度归属于上市公司股东的净利润为690,000 万元左 右，与上年同期相比增加 632,452 万元左右，同比增长 1099%左右。 2. 公司预计 2026 年半年度归属于上市公司股东扣除非经常性损益后的净 利润为485,000万元左右，与上年同期相比增加430,557万元左右，同比增长791% 左右。 3. 公司预计 2026 年半年度实现营业收入 1,150,000 万元左右，与上年同期 相比增加 734,969 万元左右，同比增长 177%左右。 4. 公司所处存储芯片行业历史上呈现周期性波动特征，公司未来业绩可能 受到行业供需格局变动影响，公司存在未来盈利能力可能有所下降的风险。公司 计入其他非流动金融资产的证券投资，其公允价值变动产生的损益影响非经常性 损益，且前述收益后续随着证券投资的公允价值变动可能出现波动，公司未来净 利润可能相应受到影响。 一、本期业绩预告情况 （一）业绩预告期间 2026 年 1 月 1 日至 2026 年 6 月 30 日。 （二）业绩预告情况 1. 经财务部门初步测算，预计 2026 年半年度实现归属于上市公司股东的净 利润…",1-弱相关,否,《兆易创新2026年半年度业绩预增公告》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“DRAM项目资本投入与短期现金回报”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C03,V5-E-603986-C03,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00491,兆易创新关于股票交易风险提示的公告,2026-06-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-06-30/1225398003.PDF,第1页,1 证券代码：603986 证券简称：兆易创新 公告编号：2026-052 兆易创新科技集团股份有限公司 关于股票交易风险提示的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈 述或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 一、股价短期上涨后快速回落的风险 公司股票价格自2026年6月15日至2026年6月29日连续10个交易日内日收盘 价涨幅偏离值累计达到73.42%，自2026年5月18日至2026年6月29日连续30个交易 日内日收盘价格涨幅偏离值累计达到125.60%，股票价格短期累计涨幅较大，未 来可能存在股价快速回落风险。 二、估值较高的风险 截至 2026 年 6 月 29 日，公司最新滚动市盈率为 200.17，公司所属的中证行 业“集成电路设计”（代码：45301010）最新滚动市盈率为 128.83，公司滚动市 盈率显著高于行业水平，存在估值较高的风险。 三、存储行业周期波动风险 公司所处存储芯片行业历史上呈现显著的周期性波动特征，目前产品价格已 处于历史高位，继续大幅上涨的趋势不可持续，行业供给与需求终将走向再平衡。 未来，随着宏观经济环境、行业周期、市场供需关系等多重因素的变化，主要产 品价格可能出现相当幅度的回落，届时对公司存储业务的产品售价、毛利率均将 产生较大负面影响，从而导致公司整体盈利能力下降，存在公司经营业绩下降的 风险。 四、公司经营风险 公司目前所经营的存储产品属于利基存储产品，即主要供给的下…,0-无关,否,《兆易创新关于股票交易风险提示的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“DRAM项目资本投入与短期现金回报”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C02,V5-E-603986-C02,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00369,兆易创新2025年半年度报告,2025-08-23T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-23/1224559706.PDF,第34页,"兆易创新科技集团股份有限公司2025年半年度报告 34 /179 1、 募集资金明细使用情况 √适用 □不适用 单位：元 募集 资金 来源 项目名 称 项目 性质 是否 为招 股书 或者 募集 说明 书中 的承 诺投 资项 目 是否涉 及变更 投向 募集资金计划投 资总额(1) 本年投入金额 截至报告期末累 计投入募集资金 总额（2） 截至 报告 期末 累计 投入 进度 （%） (3)＝ (2)/(1) 项 目 达 到 预 定 可 使 用 状 态 日 期 是 否 已 结 项 投 入 进 度 是 否 符 合 计 划 的 进 度 投 入 进 度 未 达 计 划 的 具 体 原 因 本 年 实 现 的 效 益 本 项 目 已 实 现 的 效 益 或 者 研 发 成 果 项目 可行 性是 否发 生重 大变 化， 如 是， 请说 明具 体情 况 节 余 金 额 向特 定对 象发 行股 票 DRAM 芯片研 发及产 业化项 目 研发 是 是，此 项目未 取消， 调整募 集资金 投资总 额 2,824,137,468.04 141,566,339.30 769,865,698.44 27.26 202 8年 12 月 否 是 不 涉 及 建 设 期 建 设 期 否 不 适 用 向特 定对 象发 行股 票 汽车电 子芯片 研发及 产业化 项目 研发 否 是，此 项目为 新项目 706,441,198.10 14,533,645.83 14,533,645.83 2.06 202 8年 12…",3-直接相关,是,半年报披露募集资金项目投入进度及资本性支出，直接覆盖“DRAM项目资本投入与短期现金回报”的关键变量，关系路径成立。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C06,V5-E-603986-C06,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00216,兆易创新关于注销回购股份并减少注册资本通知债权人的公告,2024-12-17T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-12-17/1222037110.PDF,第1页,"1 证券代码：603986 证券简称：兆易创新 公告编号：2024-122 兆易创新科技集团股份有限公司 关于注销回购股份并减少注册资本 通知债权人的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或 者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 兆易创新科技集团股份有限公司（以下简称“公司”）于2024 年 12 月 16 日召 开的 2024 年第五次临时股东会审议通过了《关于变更公司注册资本暨修改<公司章 程>的议案》。 公司于 2024 年 9 月 26 日召开 2024 年第三次临时股东会，审议通过了《关于以 集中竞价交易方式回购公司股份方案的议案》，同意公司回购股份并全部用于注销 减少注册资本。2024 年 11 月 21 日，公司已完成本次股份回购事项，总计回购公司 股份 1,748,100 股，并已全部 完成注销。本次股份回购及注销 后，公司总股本由 665,872,205 股变更为 664,124,105 股；公司注册资本由人民币 665,872,205 元变更为 人民币664,124,105 元。具体内容请详见《兆易创新股份回购实施结果暨股份变动的 公告》（公告编号：2024-109）。 公司本次注销已回购股份将导致注册资本减少，根据《中华人民共和国公司法》 等相关法律、法规的规定，公司特此通知债权人，债权人 自本公告之日起四十五日 内，有权要求公司清偿债务或者提供相应的担保。债权人未在规定期限内行使上述 权利的，…",0-无关,否,《兆易创新关于注销回购股份并减少注册资本通知债权人的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“DRAM项目资本投入与短期现金回报”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q020-C04,V5-E-603986-C04,V5-Q020,兆易创新,603986,2026-08-26T18:00:00+08:00,DRAM项目资本投入是否会压缩短期现金回报,DOC-EVT-603986-00076,兆易创新2024年度“提质增效重回报”行动方案,2024-04-20T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-04-20/1219696511.PDF,第1页,P A G E 兆易创新科技集团股份有限公司 2024 年度“提质增效重回报 ”行动方案 为践行“以投资者为本”的上市公司发展理念，维护兆易创新科技集团股份 有限公司（ 以下简称“兆易创新”或“公司”）全体股东利益，基于对公司未来 发展前景的信心、对企业价值的深刻认识以及对社会责任的认真履行，公司制定 《2024 年度“提质增效重回报”行动方案》。公司将在经营管理、研发创新、公 司治理及投资者关系等方面采取积极措施，以进一步提高上市公司质量，保障投 资者权益，促进公司健康可持续发展。主要举措如下： 一、聚焦主营业务，提升经营质量、提质增效 一）聚焦主营业务，提升经营质量和效率 兆易创新是全球领先的 Fabless 芯片供应商，以利基型存储为起点，历经近 20 年的技术与市场积淀，成长为一家集存储器、微控制器、传感器、模拟产品为 一体的半导体解决方案供应商，通过多元化的产品组合构建了协同发展的综合性 技术生态系统，并为工业、汽车、计算、消费电子、物联网、移动应用以及通信 领域的客户提供完善的产品技术和服务。公司已通过 ISO26262:2018 汽车功能安 全最高等级ASIL D 体系认证，并获得 ISO 9001、ISO 14001、ISO 45001 等体系 认证和邓白氏认证，与多家世界知名晶圆厂、封装测试厂建立战略合作伙伴关系， 共同推进半导体领域的技术创新。 公司通过长期的研发投入和技术积累，不断强化研发团队建设，并通过产品 创新、技术创新和技术微创新，保持技术领先性…,1-弱相关,否,《兆易创新2024年度“提质增效重回报”行动方案》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“DRAM项目资本投入与短期现金回报”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q021-C09,V5-E-600276-C09,V5-Q021,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外许可的里程碑与销售分成能否形成持续现金流,DOC-EVT-600276-00225,恒瑞医药2024年第二次临时股东会法律意见书,2024-12-27T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-12-27/1222155648.PDF,第1页,"1 www.grandall.com.cn 中国江苏省南京市汉中门大街309 号 B 座 5、7-8 层（210036） 5、7-8F/Block B, 309# Hanzhongmen Street, Nanjing, China Tel: 86-25-89660900 Fax: 86-25-89660966 国浩律师（南京）事务所 关于 江苏恒瑞医药股份有限公司 2024 年第二次临时股东会的 法律意见书 致：江苏恒瑞医药股份有限公司 根据《中华人民共和国公司法》 （以下简称“ 《公司法》 ” ） 、 《中华人民共和国 证券法》 （以下简称“ 《证券法》 ” ） 、 《上市公司股东大会规则》 （以下简称“ 《股东 大会规则》 ” ） 、 《上海证券交易所上市公司自律监管指引第1 号——规范运作》(以 下简称“ 《监管指引第1 号》 ”)及《江苏恒瑞医药股份有限公司章程》 （以下简称 “ 《公司章程》 ” ）的规定，国浩律师（南京）事务所（以下简称“本所” ）接受江 苏恒瑞医药股份有限公司（以下简称“公司” ）的委托，指派张秋子律师、祝静律 师（以下简称“本所律师” ）出席公司2024 年第二次临时股东会（以下简称“本 次股东会”或“本次会议” ） ，对本次股东会的召集和召开程序、出席会议人员的 资格、召集人资格以及会议表决程序和表决结果进行见证并出具法律意见书。 在本法律意见书中，本所律师仅对本次股东会的召集和召开程序、出席会议 人员的资格、召集人资格、会议表决程序和表…",0-无关,否,《恒瑞医药2024年第二次临时股东会法律意见书》主要涉及治理、股权、会议、分红或其他事项，未披露“海外许可首付款、里程碑及销售分成现金流”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q021-C06,V5-E-600276-C06,V5-Q021,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外许可的里程碑与销售分成能否形成持续现金流,DOC-EVT-600276-00665,H股公告-证券变动月报表,2026-07-03T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-07-03/1225405395.PDF,第7页,"FF301 ∉  ః෰ṉọ ٳٺܢܢ⦁ ""෮ഈ൧ 䩏 ڎ ⊈ಊսὂ ೂഈ൧  䪌ૼၞ෮ഈ൧Ď ࡱ ೂℳႨ ὥṄ۬ ứളರ௹ 䩏 Ọն὜๙Ἶರ௹ ೂℳႨ 㦆ഒ  ၘ ܢ Ď & 㦆ഒ  ῠ Ď ࢩ ଢ 䩏 1).ٺܢ߭( ٺܢ)3.#  ୍ᄅರ     2).ٺܢ߭( ٺܢ)3.#  ୍ᄅರ     3).ٺܢ߭( ٺܢ)3.#  ୍ᄅರ     4).ٺܢ߭( ٺܢ)3.#  ୍ᄅರ     5).ٺܢ߭( ٺܢ)3.#  ୍ᄅರ     6).ٺܢ߭( ٺܢ)3.#  ୍ᄅರ     7).ٺܢ߭( ٺܢ)3.#  ୍ᄅರ     Ď && ""ܢ ٺܢ && ""ܢ  ބ""ܢ  ބ""ܢ",0-无关,否,《H股公告-证券变动月报表》主要涉及治理、股权、会议、分红或其他事项，未披露“海外许可首付款、里程碑及销售分成现金流”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q021-C05,V5-E-600276-C05,V5-Q021,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外许可的里程碑与销售分成能否形成持续现金流,DOC-EVT-600276-00269,关于江苏恒瑞医药股份有限公司2024年度非经营性资金占用及其他关联资金往来情况的专项说明,2025-03-31T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-03-31/1222961967.PDF,第2页,关于江苏恒瑞医药股份有限公司 2024年度非经营性资金占用及其他关联资金往来情况的专项说明 安永华明（2025）专字第70043287_B02号 江苏恒瑞医药股份有限公司 江苏恒瑞医药股份有限公司董事会： 我们审计了江苏恒瑞医药股份有限公司的2024年度财务报表，包括2024年12月31 日的合并及公司资产负债表，2024年度的合并及公司利润表、股东权益变动表和现金 流量表以及相关财务报表附注，并于 2025年3月28日出具了编号为安永华明（2025） 审字第70043287_B01号的无保留意见审计报告。 按照《上市公司监管指引第8号——上市公司资金往来、对外担保的监管要求》的 要求，江苏恒瑞医药股份有限公司编制了后附的 2024年度非经营性资金占用及其他关 联资金往来情况汇总表（以下简称“汇总表” ） 。 如实编制和对外披露汇总表，并确保其真实性、合法性、完整性是江苏恒瑞医药 股份有限公司的责任。我们对汇总表所载资料与我们审计江苏恒瑞医药股份有限公司 2024年度财务报表时所复核的会计资料和经审计的财务报表的相关内容进行了核对， 在所有重大方面没有发现不一致之处。除了对江苏恒瑞医药股份有限公司 2024年度财 务报表出具审计报告而执行的审计程序外，我 们并未对汇总表所载资料执行额外的审 计程序。 为了更好地理解江苏恒瑞医药股份有限公司2024年度非经营性资金占用及其他关 联资金往来情况，汇总表应当与经审计的财务报表一并阅读。 本专项说明仅供江苏恒瑞医药股份有限公司为20…,0-无关,否,《关于江苏恒瑞医药股份有限公司2024年度非经营性资金占用及其他关联资金往来情况的专项说明》主要涉及治理、股权、会议、分红或其他事项，未披露“海外许可首付款、里程碑及销售分成现金流”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
